REGION;COUNTRY;YEAR;TOTAL_FRESHWATER_WITHDRAWAL_KM3;PER_CAPTA_WITHDRAWAL_M3;DOMESTIC USE_1;INDUSTRIAL_USE_1;AGRICULTURAL_USE_1;DOMESTIC_USE_2;INDUSTRIAL_USE_2;AGRICULTURAL_USE_2;SOURCE;POPULATTION_MILLIONS
AFRICA;Algeria;2000;6.07;171.359580746625;22;13;65;37.6622734308391;22.6053727834396;111.091934532346;l;35.422589
AFRICA;Angola;2000;0.35;18.4281261223058;23;17;60;4.23846900813033;3.13278144079198;11.0568756733835;l;18.992707
AFRICA;Benin;2001;0.13;14.1124245677337;32;23;45;4.51597586167479;3.24585765057876;6.35059105548017;l;9.211741
AFRICA;Botswana;2000;0.19;96.0775578500674;41;18;41;39.3917987185276;17.2939604130121;39.3917987185276;l;1.977569
AFRICA;Burkina Faso;2000;0.8;49.1198158792822;13;1;86;6.38557606430668;0.491198158792822;42.2430416561827;l;16.286706
AFRICA;Burundi;2000;0.29;34.0421056239672;17;6;77;5.75793543724529;2.04252633743803;26.2124213304547;l;8.518862
AFRICA;Cameroon;2000;0.99;49.603296384556;18;8;74;8.98334077752489;3.99248693619814;36.627468670833;l;19.958351
AFRICA;Cape Verde;2000;0.02;39.018147340328;7;2;91;2.73127031382296;0.78036294680656;35.5065140796985;l;0.512582
AFRICA;Central African Republic;2000;0.03;6.65787087947145;80;16;4;5.32629670357716;1.06525934071543;0.299141833354457;l;4.505945
AFRICA;Chad;2000;0.23;19.9893448101143;17;0;83;3.39818861771943;0;16.5911561923948;l;11.50613
AFRICA;Comoros;1999;0.01;14.4644326832535;48;5;47;6.94292768796169;0.723221634162676;6.79828336112915;l;0.691351
AFRICA;Congo, Democratic Republic (formerly Zaire);2000;0.36;5.30758212432878;53;17;31;2.81301852589426;0.902288961135893;1.67009791288135;l;67.827495
AFRICA;Congo, Republic of;2000;0.03;7.98152967612549;59;29;12;4.73056917506034;2.31464360607639;0.957783561135059;l;3.758678
AFRICA;Cote DIvoire;2000;0.93;43.1139470095286;24;12;65;10.3473472822869;5.09479695664591;27.9866529528712;l;21.570746
AFRICA;Djibouti;2000;0.02;22.7517567200157;84;0;16;19.1114756448132;0;3.64028107520252;l;0.879053
AFRICA;Egypt;2000;68.3;808.528716033789;8;6;86;61.5819823364309;48.5117229620273;695.334695789058;l;84.474427
